guid,image_url,record_uri
alabastron_001,images/alabastron_001.jpg,
alabastron_002,images/alabastron_002.jpg,
alabastron_003,images/alabastron_003.jpg,
alabastron_004,images/alabastron_004.jpg,
alabastron_005,images/alabastron_005.jpg,
alabastron_006,images/alabastron_006.jpg,
alabastron_007,images/alabastron_007.jpg,
alabastron_008,images/alabastron_008.jpg,
alabastron_009,images/alabastron_009.jpg,
amphora_belly_001,images/amphora_belly_001.jpg,
amphora_belly_fragment_001,images/amphora_belly_fragment_001.jpg,
amphora_belly_fragment_002,images/amphora_belly_fragment_002.jpg,
amphora_belly_fragment_003,images/amphora_belly_fragment_003.jpg,
amphora_belly_fragment_004,images/amphora_belly_fragment_004.jpg,
amphora_belly_fragment_005,images/amphora_belly_fragment_005.jpg,
amphora_belly_fragment_006,images/amphora_belly_fragment_006.jpg,
amphora_belly_fragment_007,images/amphora_belly_fragment_007.jpg,
amphora_belly_fragment_008,images/amphora_belly_fragment_008.jpg,
amphora_belly_fragment_009,images/amphora_belly_fragment_009.jpg,
amphora_belly_fragment_010,images/amphora_belly_fragment_010.jpg,
amphora_belly_fragment_011,images/amphora_belly_fragment_011.jpg,
amphora_belly_fragment_012,images/amphora_belly_fragment_012.jpg,
amphora_belly_fragment_013,images/amphora_belly_fragment_013.jpg,
amphora_belly_fragment_014,images/amphora_belly_fragment_014.jpg,
amphora_belly_fragment_015,images/amphora_belly_fragment_015.jpg,
amphora_belly_fragment_016,images/amphora_belly_fragment_016.jpg,
amphora_belly_fragment_017,images/amphora_belly_fragment_017.jpg,
amphora_belly_type_a_001,images/amphora_belly_type_a_001.jpg,
amphora_belly_type_a_002,images/amphora_belly_type_a_002.jpg,
amphora_belly_type_a_003,images/amphora_belly_type_a_003.jpg,
amphora_belly_type_a_004,images/amphora_belly_type_a_004.jpg,
amphora_belly_type_a_005,images/amphora_belly_type_a_005.jpg,
amphora_belly_type_a_006,images/amphora_belly_type_a_006.jpg,
amphora_belly_type_a_007,images/amphora_belly_type_a_007.jpg,
amphora_belly_type_a_008,images/amphora_belly_type_a_008.jpg,
amphora_belly_type_a_009,images/amphora_belly_type_a_009.jpg,
amphora_belly_type_a_010,images/amphora_belly_type_a_010.jpg,
amphora_belly_type_a_011,images/amphora_belly_type_a_011.jpg,
amphora_belly_type_a_012,images/amphora_belly_type_a_012.jpg,
amphora_belly_type_a_013,images/amphora_belly_type_a_013.jpg,
amphora_belly_type_a_014,images/amphora_belly_type_a_014.jpg,
amphora_belly_type_a_015,images/amphora_belly_type_a_015.jpg,
amphora_belly_type_a_016,images/amphora_belly_type_a_016.jpg,
amphora_belly_type_a_017,images/amphora_belly_type_a_017.jpg,
amphora_belly_type_a_018,images/amphora_belly_type_a_018.jpg,
amphora_belly_type_a_019,images/amphora_belly_type_a_019.jpg,
amphora_belly_type_a_020,images/amphora_belly_type_a_020.jpg,
amphora_belly_type_a_021,images/amphora_belly_type_a_021.jpg,
amphora_belly_type_a_022,images/amphora_belly_type_a_022.jpg,
amphora_belly_type_a_023,images/amphora_belly_type_a_023.jpg,
amphora_belly_type_a_024,images/amphora_belly_type_a_024.jpg,
amphora_belly_type_a_025,images/amphora_belly_type_a_025.jpg,
amphora_belly_type_a_fragment_001,images/amphora_belly_type_a_fragment_001.jpg,
amphora_belly_type_b_001,images/amphora_belly_type_b_001.jpg,
amphora_belly_type_b_002,images/amphora_belly_type_b_002.jpg,
amphora_belly_type_b_003,images/amphora_belly_type_b_003.jpg,
amphora_belly_type_b_004,images/amphora_belly_type_b_004.jpg,
amphora_belly_type_b_005,images/amphora_belly_type_b_005.jpg,
amphora_belly_type_b_006,images/amphora_belly_type_b_006.jpg,
amphora_belly_type_b_007,images/amphora_belly_type_b_007.jpg,
amphora_belly_type_b_008,images/amphora_belly_type_b_008.jpg,
amphora_belly_type_b_009,images/amphora_belly_type_b_009.jpg,
amphora_belly_type_b_010,images/amphora_belly_type_b_010.jpg,
amphora_belly_type_b_011,images/amphora_belly_type_b_011.jpg,
amphora_belly_type_b_012,images/amphora_belly_type_b_012.jpg,
amphora_belly_type_b_013,images/amphora_belly_type_b_013.jpg,
amphora_belly_type_b_014,images/amphora_belly_type_b_014.jpg,
amphora_belly_type_b_015,images/amphora_belly_type_b_015.jpg,
amphora_belly_type_b_016,images/amphora_belly_type_b_016.jpg,
amphora_belly_type_b_017,images/amphora_belly_type_b_017.jpg,
amphora_belly_type_b_018,images/amphora_belly_type_b_018.jpg,
amphora_belly_type_b_019,images/amphora_belly_type_b_019.jpg,
amphora_belly_type_b_020,images/amphora_belly_type_b_020.jpg,
amphora_belly_type_b_021,images/amphora_belly_type_b_021.jpg,
amphora_belly_type_b_022,images/amphora_belly_type_b_022.jpg,
amphora_belly_type_b_023,images/amphora_belly_type_b_023.jpg,
amphora_belly_type_b_024,images/amphora_belly_type_b_024.jpg,
amphora_belly_type_b_025,images/amphora_belly_type_b_025.jpg,
amphora_belly_type_b_026,images/amphora_belly_type_b_026.jpg,
amphora_belly_type_b_027,images/amphora_belly_type_b_027.jpg,
amphora_belly_type_b_028,images/amphora_belly_type_b_028.jpg,
amphora_belly_type_b_029,images/amphora_belly_type_b_029.jpg,
amphora_belly_type_b_030,images/amphora_belly_type_b_030.jpg,
amphora_belly_type_b_031,images/amphora_belly_type_b_031.jpg,
amphora_belly_type_b_032,images/amphora_belly_type_b_032.jpg,
amphora_belly_type_b_033,images/amphora_belly_type_b_033.jpg,
amphora_belly_type_b_034,images/amphora_belly_type_b_034.jpg,
amphora_belly_type_b_035,images/amphora_belly_type_b_035.jpg,
amphora_belly_type_b_036,images/amphora_belly_type_b_036.jpg,
amphora_belly_type_b_037,images/amphora_belly_type_b_037.jpg,
amphora_belly_type_b_038,images/amphora_belly_type_b_038.jpg,
amphora_belly_type_b_039,images/amphora_belly_type_b_039.jpg,
amphora_belly_type_b_040,images/amphora_belly_type_b_040.jpg,
amphora_belly_type_b_041,images/amphora_belly_type_b_041.jpg,
amphora_belly_type_b_042,images/amphora_belly_type_b_042.jpg,
amphora_belly_type_b_043,images/amphora_belly_type_b_043.jpg,
amphora_belly_type_b_044,images/amphora_belly_type_b_044.jpg,
amphora_belly_type_b_045,images/amphora_belly_type_b_045.jpg,
amphora_belly_type_b_046,images/amphora_belly_type_b_046.jpg,
amphora_belly_type_b_047,images/amphora_belly_type_b_047.jpg,
amphora_belly_type_b_048,images/amphora_belly_type_b_048.jpg,
amphora_belly_type_b_049,images/amphora_belly_type_b_049.jpg,
amphora_belly_type_b_050,images/amphora_belly_type_b_050.jpg,
amphora_belly_type_b_051,images/amphora_belly_type_b_051.jpg,
amphora_belly_type_b_052,images/amphora_belly_type_b_052.jpg,
amphora_belly_type_b_053,images/amphora_belly_type_b_053.jpg,
amphora_belly_type_b_054,images/amphora_belly_type_b_054.jpg,
amphora_belly_type_b_055,images/amphora_belly_type_b_055.jpg,
amphora_belly_type_b_056,images/amphora_belly_type_b_056.jpg,
amphora_belly_type_b_057,images/amphora_belly_type_b_057.jpg,
